device_id,vendor,product,platform,version,location,ip_or_scope,log_transport,log_format,index,sourcetype,enabled,owner_group,mitre_tactics,mitre_techniques,sample_raw,sample_parsed,notes
ESS-CONTENT-IMPORTER,Various,*,*,*,lab,SaaS,preindexed,JSON,botsv3,ess_content_importer,true,SOC,,,inventory/samples/ess_content_importer.raw,inventory/samples/ess_content_importer.parsed,
STREAM-IP,Various,Stream (network),network,*,lab,netspan,preindexed,pcap-derived,botsv3,stream:ip,true,NetSec,,,inventory/samples/stream_ip.raw,inventory/samples/stream_ip.parsed,L7 network telemetry
STREAM-UDP,Various,Stream (network),network,*,lab,netspan,preindexed,pcap-derived,botsv3,stream:udp,true,NetSec,,,inventory/samples/stream_udp.raw,inventory/samples/stream_udp.parsed,L7 network telemetry
AWS-CLOUDWATCHLOGS-VPCFLOW,Various,*,*,*,lab,SaaS,preindexed,JSON,botsv3,aws:cloudwatchlogs:vpcflow,true,SOC,,,inventory/samples/aws_cloudwatchlogs_vpcflow.raw,inventory/samples/aws_cloudwatchlogs_vpcflow.parsed,
STREAM-SMTP,Various,Stream (network),network,*,lab,netspan,preindexed,pcap-derived,botsv3,stream:smtp,true,NetSec,,,inventory/samples/stream_smtp.raw,inventory/samples/stream_smtp.parsed,L7 network telemetry
STREAM-DNS,Various,Stream (network),network,*,lab,netspan,preindexed,pcap-derived,botsv3,stream:dns,true,NetSec,,,inventory/samples/stream_dns.raw,inventory/samples/stream_dns.parsed,L7 network telemetry
AWS-RDS-AUDIT,Various,*,*,*,lab,SaaS,preindexed,JSON,botsv3,aws:rds:audit,true,SOC,,,inventory/samples/aws_rds_audit.raw,inventory/samples/aws_rds_audit.parsed,
WINEVENTLOG-SECURITY,Microsoft,Windows,windows,*,lab,hostgroup:win,preindexed,WinEventLog,botsv3,WinEventLog:Security,true,SOC,,,inventory/samples/WinEventLog_Security.raw,inventory/samples/WinEventLog_Security.parsed,
STREAM-TCP,Various,Stream (network),network,*,lab,netspan,preindexed,pcap-derived,botsv3,stream:tcp,true,NetSec,,,inventory/samples/stream_tcp.raw,inventory/samples/stream_tcp.parsed,L7 network telemetry
WINEVENTLOG-APPLICATION,Microsoft,Windows,windows,*,lab,hostgroup:win,preindexed,WinEventLog,botsv3,WinEventLog:Application,true,SOC,,,inventory/samples/WinEventLog_Application.raw,inventory/samples/WinEventLog_Application.parsed,
CISCO-ASA,Cisco,ASA,network,*,lab,firewall-seg,preindexed,syslog,botsv3,cisco:asa,true,NetSec,,,inventory/samples/cisco_asa.raw,inventory/samples/cisco_asa.parsed,Perimeter FW
SCRIPT-LISTENINGPORTS,Microsoft,Windows,windows,*,lab,hostgroup:win,preindexed,kv,botsv3,Script:ListeningPorts,true,ITOps,,,inventory/samples/Script_ListeningPorts.raw,inventory/samples/Script_ListeningPorts.parsed,Windows TA host telemetry
XMLWINEVENTLOG-MICROSOFT-WINDOWS-SYSMON-,Microsoft,Sysmon,windows,*,lab,hostgroup:win,preindexed,XML,botsv3,XmlWinEventLog:Microsoft-Windows-Sysmon/Operational,true,SOC,,,inventory/samples/XmlWinEventLog_Microsoft-Windows-Sysmon_Operational.raw,inventory/samples/XmlWinEventLog_Microsoft-Windows-Sysmon_Operational.parsed,Microsoft Sysmon telemetry
SYSLOG,Various,*,*,*,lab,SaaS,preindexed,JSON,botsv3,syslog,true,SOC,,,inventory/samples/syslog.raw,inventory/samples/syslog.parsed,
PERFMONMK-PROCESS,Microsoft,Windows,windows,*,lab,hostgroup:win,preindexed,kv,botsv3,PerfmonMk:Process,true,ITOps,,,inventory/samples/PerfmonMk_Process.raw,inventory/samples/PerfmonMk_Process.parsed,Windows performance counters
OSQUERY-INFO,osquery,osquery,edr,*,lab,hostgroup:win,preindexed,JSON,botsv3,osquery:info,true,SOC,,,inventory/samples/osquery_info.raw,inventory/samples/osquery_info.parsed,EDR-style queries
OSQUERY-RESULTS,osquery,osquery,edr,*,lab,hostgroup:win,preindexed,JSON,botsv3,osquery:results,true,SOC,,,inventory/samples/osquery_results.raw,inventory/samples/osquery_results.parsed,EDR-style queries
TOP,Various,*,*,*,lab,SaaS,preindexed,JSON,botsv3,top,true,SOC,,,inventory/samples/top.raw,inventory/samples/top.parsed,
PS,Various,*,*,*,lab,SaaS,preindexed,JSON,botsv3,ps,true,SOC,,,inventory/samples/ps.raw,inventory/samples/ps.parsed,
NETSTAT,Various,*,*,*,lab,SaaS,preindexed,JSON,botsv3,netstat,true,SOC,,,inventory/samples/netstat.raw,inventory/samples/netstat.parsed,
PROTOCOL,Various,*,*,*,lab,SaaS,preindexed,JSON,botsv3,protocol,true,SOC,,,inventory/samples/protocol.raw,inventory/samples/protocol.parsed,
INTERFACES,Various,*,*,*,lab,SaaS,preindexed,JSON,botsv3,interfaces,true,SOC,,,inventory/samples/interfaces.raw,inventory/samples/interfaces.parsed,
WHO,Various,*,*,*,lab,SaaS,preindexed,JSON,botsv3,who,true,SOC,,,inventory/samples/who.raw,inventory/samples/who.parsed,
STREAM-MYSQL,Various,Stream (network),network,*,lab,netspan,preindexed,pcap-derived,botsv3,stream:mysql,true,NetSec,,,inventory/samples/stream_mysql.raw,inventory/samples/stream_mysql.parsed,L7 network telemetry
STREAM-ARP,Various,Stream (network),network,*,lab,netspan,preindexed,pcap-derived,botsv3,stream:arp,true,NetSec,,,inventory/samples/stream_arp.raw,inventory/samples/stream_arp.parsed,L7 network telemetry
AWS-CONFIG-RULE,Various,*,*,*,lab,SaaS,preindexed,JSON,botsv3,aws:config:rule,true,SOC,,,inventory/samples/aws_config_rule.raw,inventory/samples/aws_config_rule.parsed,
STREAM-ICMP,Various,Stream (network),network,*,lab,netspan,preindexed,pcap-derived,botsv3,stream:icmp,true,NetSec,,,inventory/samples/stream_icmp.raw,inventory/samples/stream_icmp.parsed,L7 network telemetry
STREAM-HTTP,Various,Stream (network),network,*,lab,netspan,preindexed,pcap-derived,botsv3,stream:http,true,NetSec,,,inventory/samples/stream_http.raw,inventory/samples/stream_http.parsed,L7 network telemetry
ACCESS-COMBINED,Various,Unix/Linux,linux,*,lab,hostgroup:unix,preindexed,JSON,botsv3,access_combined,true,ITOps,,,inventory/samples/access_combined.raw,inventory/samples/access_combined.parsed,
VMSTAT,Various,*,*,*,lab,SaaS,preindexed,JSON,botsv3,vmstat,true,SOC,,,inventory/samples/vmstat.raw,inventory/samples/vmstat.parsed,
SCRIPT-GETENDPOINTINFO,Microsoft,Windows,windows,*,lab,hostgroup:win,preindexed,kv,botsv3,Script:GetEndpointInfo,true,ITOps,,,inventory/samples/Script_GetEndpointInfo.raw,inventory/samples/Script_GetEndpointInfo.parsed,Windows TA host telemetry
BANDWIDTH,Various,*,*,*,lab,SaaS,preindexed,JSON,botsv3,bandwidth,true,SOC,,,inventory/samples/bandwidth.raw,inventory/samples/bandwidth.parsed,
CPU,Various,*,*,*,lab,SaaS,preindexed,JSON,botsv3,cpu,true,SOC,,,inventory/samples/cpu.raw,inventory/samples/cpu.parsed,
IOSTAT,Various,*,*,*,lab,SaaS,preindexed,JSON,botsv3,iostat,true,SOC,,,inventory/samples/iostat.raw,inventory/samples/iostat.parsed,
STREAM-SMB,Various,Stream (network),network,*,lab,netspan,preindexed,pcap-derived,botsv3,stream:smb,true,NetSec,,,inventory/samples/stream_smb.raw,inventory/samples/stream_smb.parsed,L7 network telemetry
WINHOSTMON,Various,*,*,*,lab,SaaS,preindexed,JSON,botsv3,WinHostMon,true,SOC,,,inventory/samples/WinHostMon.raw,inventory/samples/WinHostMon.parsed,
SYMANTEC-EP-AGENT-FILE,Symantec,Endpoint Protection,edr,*,lab,endpoints,preindexed,JSON,botsv3,symantec:ep:agent:file,true,ITSec,,,inventory/samples/symantec_ep_agent_file.raw,inventory/samples/symantec_ep_agent_file.parsed,AV/EDR signals
AMAZON-SSM-AGENT-TOO-SMALL,Various,Unix/Linux,linux,*,lab,hostgroup:unix,preindexed,JSON,botsv3,amazon-ssm-agent-too_small,true,ITOps,,,inventory/samples/amazon-ssm-agent-too_small.raw,inventory/samples/amazon-ssm-agent-too_small.parsed,
